Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Ignazio Abate\Ignazio-Abate,it ITA,DF,Milan,29,1986,23,22,1924,21.4,0,2,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches
Francesco Acerbi\Francesco-Acerbi,it ITA,DF,Sassuolo,28,1988,38,38,3420,38,4,0,3,1,1,2,0,0.11,0,0.11,0.08,0.08,Matches
Maxwell Acosty\Maxwell-Acosty,gh GHA,MFFW,Crotone,24,1991,11,3,378,4.2,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Afriyie Acquah\Afriyie-Acquah,gh GHA,MF,Torino,24,1992,20,13,1077,12,2,0,2,0,0,5,6,0.17,0,0.17,0.17,0.17,Matches
Claud Adjapong\Claud-Adjapong,it ITA,DFFW,Sassuolo,18,1998,9,6,510,5.7,1,0,1,0,0,3,0,0.18,0,0.18,0.18,0.18,Matches
Ali Adnan Kadhim\Ali-Adnan-Kadhim,iq IRQ,DFMF,Udinese,22,1993,14,8,872,9.7,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Luiz Adriano\Luiz-Adriano,br BRA,FW,Milan,29,1987,7,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Emmanuel Agyemang-Badu\Emmanuel-Agyemang-Badu,gh GHA,MF,Udinese,25,1990,29,20,2033,22.6,0,3,0,0,0,2,0,0,0.13,0.13,0,0.13,Matches
Arlind Ajeti\Arlind-Ajeti,al ALB,DF,Torino,22,1993,4,3,251,2.8,1,0,1,0,0,1,0,0.36,0,0.36,0.36,0.36,Matches
Luis Alberto\Luis-Alberto,es ESP,MFFW,Lazio,23,1992,9,4,365,4.1,1,2,1,0,0,0,0,0.25,0.49,0.74,0.25,0.74,Matches
Raúl Albiol\Raul-Albiol,es ESP,DF,Napoli,30,1985,26,25,2297,25.5,0,1,0,0,0,8,0,0,0.04,0.04,0,0.04,Matches
Haitam Aleesami\Haitam-Aleesami,no NOR,MFDF,Palermo,25,1991,31,29,2630,29.2,1,3,1,0,0,6,0,0.03,0.1,0.14,0.03,0.14,Matches
Allan\Allan,br BRA,MF,Napoli,25,1991,29,19,1610,17.9,1,6,1,0,0,3,0,0.06,0.34,0.39,0.06,0.39,Matches
Marcos Alonso\Marcos-Alonso,es ESP,MF,Fiorentina,25,1990,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ricky Álvarez\Ricky-Alvarez,ar ARG,MF,Sampdoria,28,1988,21,11,987,11,2,2,2,0,0,3,1,0.18,0.18,0.36,0.18,0.36,Matches
Bruno Alves\Bruno-Alves,pt POR,DF,Cagliari,34,1981,36,36,3240,36,1,0,1,0,0,5,1,0.03,0,0.03,0.03,0.03,Matches
Dani Alves\Dani-Alves,br BRA,DFMF,Juventus,33,1983,19,15,1359,15.1,2,3,2,0,0,5,0,0.13,0.2,0.33,0.13,0.33,Matches
Felipe Anderson\Felipe-Anderson,br BRA,FWMF,Lazio,23,1993,36,33,2908,32.3,4,8,3,1,1,5,0,0.12,0.25,0.37,0.09,0.34,Matches
Marco Andreolli\Marco-Andreolli,it ITA,DF,Inter,30,1986,6,4,362,4,1,0,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
Gabriele Angella\Gabriele-Angella,it ITA,DFMF,Udinese,27,1989,14,10,1017,11.3,1,0,1,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
Cristian Ansaldi\Cristian-Ansaldi,ar ARG,DF,Inter,29,1986,21,17,1500,16.7,0,1,0,0,0,9,2,0,0.06,0.06,0,0.06,Matches
Luca Antei\Luca-Antei,it ITA,DF,Sassuolo,24,1992,15,11,1114,12.4,1,0,1,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
Luca Antonelli\Luca-Antonelli,it ITA,DF,Milan,29,1987,7,3,309,3.4,0,1,0,0,0,1,0,0,0.29,0.29,0,0.29,Matches
Siniša An?elkovi?\Sinisa-Andjelkovic,si SVN,DF,Palermo,30,1986,22,21,1836,20.4,0,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
Carlos Apna Embaló\Carlos-Apna-Embalo,gw GNB,FWMF,Palermo,21,1994,12,8,621,6.9,0,1,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
Alberto Aquilani\Alberto-Aquilani,it ITA,MF,Sassuolo,32,1984,16,14,1237,13.7,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,Matches
Alberto Aquilani\Alberto-Aquilani,it ITA,MFFW,Pescara,32,1984,9,6,551,6.1,1,1,1,0,0,2,2,0.16,0.16,0.33,0.16,0.33,Matches
Mattia Aramu\Mattia-Aramu,it ITA,FW,Torino,21,1995,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Pablo Armero\Pablo-Armero,co COL,DF,Udinese,29,1986,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kwadwo Asamoah\Kwadwo-Asamoah,gh GHA,DFMF,Juventus,27,1988,18,16,1472,16.4,0,1,0,0,0,2,0,0,0.06,0.06,0,0.06,Matches
Davide Astori\Davide-Astori,it ITA,DF,Fiorentina,29,1987,33,33,2967,33,2,0,2,0,0,12,2,0.06,0,0.06,0.06,0.06,Matches
Emil Audero\Emil-Audero,it ITA,GK,Juventus,19,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Danilo Avelar\Danilo-Avelar,br BRA,DF,Torino,27,1989,3,3,262,2.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Mame Baba Thiam\Mame-Baba-Thiam,sn SEN,FW,Empoli,23,1992,15,9,876,9.7,1,1,1,0,0,1,0,0.1,0.1,0.21,0.1,0.21,Matches
Khouma Babacar\Khouma-Babacar,sn SEN,FW,Fiorentina,23,1993,22,13,1326,14.7,10,1,9,1,1,0,0,0.68,0.07,0.75,0.61,0.68,Matches
Carlos Bacca\Carlos-Bacca,co COL,FW,Milan,29,1986,32,26,2112,23.5,13,3,9,4,6,3,0,0.55,0.13,0.68,0.38,0.51,Matches
Milan Badelj\Milan-Badelj,hr CRO,MF,Fiorentina,27,1989,33,29,2508,27.9,2,2,2,0,0,9,0,0.07,0.07,0.14,0.07,0.14,Matches
Jean-Christophe Bahebeck\Jean-Christophe-Bahebeck,fr FRA,FW,Pescara,23,1993,15,11,815,9.1,4,1,4,0,0,0,0,0.44,0.11,0.55,0.44,0.55,Matches
Keita Baldé\Keita-Balde,sn SEN,FW,Lazio,21,1995,31,21,1926,21.4,16,4,14,2,2,5,2,0.75,0.19,0.93,0.65,0.84,Matches
Andrija Bali?\Andrija-Balic,hr CRO,MFFW,Udinese,18,1997,4,3,239,2.7,1,0,1,0,0,1,0,0.38,0,0.38,0.38,0.38,Matches
Norbert Balogh\Norbert-Balogh,hu HUN,MFFW,Palermo,20,1996,16,6,532,5.9,0,0,0,0,0,2,2,0,0,0,0,0,Matches
Éver Banega\Ever-Banega,ar ARG,MF,Inter,28,1988,28,20,1555,17.3,6,6,6,0,0,3,2,0.35,0.35,0.69,0.35,0.69,Matches
Federico Barba\Federico-Barba,it ITA,DF,Empoli,22,1993,11,9,812,9,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Andrea Barberis\Andrea-Barberis,it ITA,MF,Crotone,22,1993,26,23,2059,22.9,0,3,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
Gabriel Barbosa\Gabriel-Barbosa,br BRA,FWMF,Inter,19,1996,9,0,120,1.3,1,0,1,0,0,3,0,0.75,0,0.75,0.75,0.75,Matches
Nicolò Barella\Nicolo-Barella,it ITA,MF,Cagliari,19,1997,28,22,1908,21.2,0,1,0,0,0,10,2,0,0.05,0.05,0,0.05,Matches
Antonio Barreca\Antonio-Barreca,it ITA,DF,Torino,21,1995,28,25,2362,26.2,0,2,0,0,0,2,0,0,0.08,0.08,0,0.08,Matches
Édgar Barreto\Edgar-Barreto,py PAR,MF,Sampdoria,32,1984,32,32,2679,29.8,2,0,2,0,0,4,1,0.07,0,0.07,0.07,0.07,Matches
Andrea Barzagli\Andrea-Barzagli,it ITA,DF,Juventus,35,1981,23,17,1532,17,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Daniele Baselli\Daniele-Baselli,it ITA,MF,Torino,24,1992,37,28,2288,25.4,6,5,6,0,0,6,0,0.24,0.2,0.43,0.24,0.43,Matches
Dušan Basta\Dusan-Basta,rs SRB,DFMF,Lazio,31,1984,27,24,2120,23.6,1,2,1,0,0,2,0,0.04,0.08,0.13,0.04,0.13,Matches
Samuel Bastien\Samuel-Bastien,be BEL,MFFW,Chievo,19,1996,12,8,799,8.9,1,0,1,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches
Alessandro Bastoni\Alessandro-Bastoni,it ITA,DF,Atalanta,17,1999,3,1,155,1.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Bastos\Bastos,ao ANG,DFMF,Lazio,25,1991,11,10,774,8.6,0,0,0,0,0,5,2,0,0,0,0,0,Matches
Andrea Beghetto\Andrea-Beghetto,it ITA,MF,Genoa,21,1994,3,1,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Giuseppe Bellusci\Giuseppe-Bellusci,it ITA,DF,Empoli,26,1989,33,33,2970,33,1,0,1,0,0,15,0,0.03,0,0.03,0.03,0.03,Matches
Andrea Belotti\Andrea-Belotti,it ITA,FW,Torino,22,1993,35,34,3070,34.1,26,7,24,2,2,5,0,0.76,0.21,0.97,0.7,0.91,Matches
Ahmad Benali\Ahmad-Benali,ly LBY,FWMF,Pescara,24,1992,33,31,2490,27.7,6,2,6,0,0,5,2,0.22,0.07,0.29,0.22,0.29,Matches
Marco Benassi\Marco-Benassi,it ITA,MF,Torino,21,1994,28,24,2044,22.7,5,3,5,0,0,5,0,0.22,0.13,0.35,0.22,0.35,Matches
Medhi Benatia\Medhi-Benatia,ma MAR,DF,Juventus,29,1987,15,14,1179,13.1,1,0,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
Accursio Bentivegna\Accursio-Bentivegna,it ITA,MFFW,Palermo,20,1996,3,2,89,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Domenico Berardi\Domenico-Berardi,it ITA,FW,Sassuolo,21,1994,21,20,1732,19.2,5,9,3,2,3,6,0,0.26,0.47,0.73,0.16,0.62,Matches
Bartosz Bereszy?ski\Bartosz-Bereszynski,pl POL,DF,Sampdoria,24,1992,13,11,1051,11.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Etrit Berisha\Etrit-Berisha,al ALB,GK,Atalanta,27,1989,26,26,2340,26,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Federico Bernardeschi\Federico-Bernardeschi,it ITA,MFFW,Fiorentina,22,1994,32,27,2292,25.5,11,4,8,3,4,5,1,0.43,0.16,0.59,0.31,0.47,Matches
Andrea Bertolacci\Andrea-Bertolacci,it ITA,MF,Milan,25,1991,15,9,820,9.1,1,0,1,0,0,3,0,0.11,0,0.11,0.11,0.11,Matches
Jonathan Biabiany\Jonathan-Biabiany,fr FRA,FWMF,Inter,28,1988,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Roberto Biancu\Roberto-Biancu,it ITA,MF,Cagliari,16,2000,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lucas Biglia\Lucas-Biglia,ar ARG,MF,Lazio,30,1986,29,28,2264,25.2,4,3,1,3,5,8,0,0.16,0.12,0.28,0.04,0.16,Matches
Davide Biondini\Davide-Biondini,it ITA,MF,Sassuolo,33,1983,14,9,854,9.5,0,1,0,0,0,6,0,0,0.11,0.11,0,0.11,Matches
Cristiano Biraghi\Cristiano-Biraghi,it ITA,DF,Pescara,23,1992,35,33,2987,33.2,1,4,0,1,2,11,0,0.03,0.12,0.15,0,0.12,Matches
Davide Biraschi\Davide-Biraschi,it ITA,DFMF,Genoa,22,1994,7,4,395,4.4,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Valter Birsa\Valter-Birsa,si SVN,MFFW,Chievo,29,1986,35,34,2761,30.7,7,9,7,0,0,5,0,0.23,0.29,0.52,0.23,0.52,Matches
Luca Bittante\Luca-Bittante,it ITA,DF,Cagliari,22,1993,5,3,312,3.5,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Albano Bizzarri\Albano-Bizzarri,ar ARG,GK,Pescara,38,1977,29,29,2610,29,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Giacomo Bonaventura\Giacomo-Bonaventura,it ITA,MFFW,Milan,26,1989,19,19,1566,17.4,3,3,3,0,0,3,0,0.17,0.17,0.34,0.17,0.34,Matches
Leonardo Bonucci\Leonardo-Bonucci,it ITA,DF,Juventus,29,1987,29,26,2409,26.8,3,0,3,0,0,5,0,0.11,0,0.11,0.11,0.11,Matches
Marco Borriello\Marco-Borriello,it ITA,FW,Cagliari,34,1982,36,30,2589,28.8,16,2,15,1,2,4,0,0.56,0.07,0.63,0.52,0.59,Matches
Ouasim Bouy\Ouasim-Bouy,nl NED,DFMF,Palermo,23,1993,2,0,40,0.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Cesare Bovo\Cesare-Bovo,it ITA,DF,Pescara,33,1983,10,9,819,9.1,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Cesare Bovo\Cesare-Bovo,it ITA,DF,Torino,33,1983,4,4,360,4,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Lucas Boyé\Lucas-Boye,ar ARG,FWMF,Torino,20,1996,30,14,1458,16.2,0,3,0,0,0,5,0,0,0.19,0.19,0,0.19,Matches
Marcelo Brozovi?\Marcelo-Brozovic,hr CRO,MF,Inter,23,1992,23,20,1737,19.3,4,2,4,0,0,7,0,0.21,0.1,0.31,0.21,0.31,Matches
Gastón Brugman\Gaston-Brugman,uy URU,MF,Pescara,23,1992,27,22,1931,21.5,1,1,1,0,0,7,0,0.05,0.05,0.09,0.05,0.09,Matches
Alessandro Bruno\Alessandro-Bruno,it ITA,MFDF,Pescara,33,1983,15,10,974,10.8,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Marcel Büchel\Marcel-Buchel,li LIE,MFFW,Empoli,25,1991,15,10,818,9.1,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Ante Budimir\Ante-Budimir,hr CRO,FW,Sampdoria,25,1991,11,2,313,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,38,1978,30,30,2655,29.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nicolás Burdisso\Nicolas-Burdisso,ar ARG,DF,Genoa,35,1981,35,35,3126,34.7,0,0,0,0,0,10,0,0,0,0,0,0,Matches
Bryan Cabezas\Bryan-Cabezas,ec ECU,MF,Atalanta,19,1997,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rafael Cabral\Rafael-Cabral,br BRA,GK,Napoli,26,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Fabrizio Cacciatore\Fabrizio-Cacciatore,it ITA,DF,Chievo,29,1986,29,29,2507,27.9,1,2,1,0,0,7,1,0.04,0.07,0.11,0.04,0.11,Matches
Davide Calabria\Davide-Calabria,it ITA,DF,Milan,19,1996,12,11,987,11,0,1,0,0,0,3,0,0,0.09,0.09,0,0.09,Matches
Mattia Caldara\Mattia-Caldara,it ITA,DF,Atalanta,22,1994,30,30,2655,29.5,7,0,7,0,0,4,0,0.24,0,0.24,0.24,0.24,Matches
José Callejón\Jose-Callejon,es ESP,FW,Napoli,29,1987,37,37,3139,34.9,14,13,14,0,0,3,1,0.4,0.37,0.77,0.4,0.77,Matches
Hugo Campagnaro\Hugo-Campagnaro,ar ARG,DF,Pescara,36,1980,19,18,1564,17.4,2,0,2,0,0,8,0,0.12,0,0.12,0.12,0.12,Matches
Antonio Candreva\Antonio-Candreva,it ITA,MFFW,Inter,29,1987,38,36,3007,33.4,6,10,6,0,1,2,0,0.18,0.3,0.48,0.18,0.48,Matches
Paolo Cannavaro\Paolo-Cannavaro,it ITA,DF,Sassuolo,35,1981,18,16,1425,15.8,1,0,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches
Leonardo Capezzi\Leonardo-Capezzi,it ITA,MF,Crotone,21,1995,25,18,1637,18.2,0,0,0,0,0,6,2,0,0,0,0,0,Matches
Gianluca Caprari\Gianluca-Caprari,it ITA,FWMF,Pescara,23,1993,35,34,3108,34.5,9,4,8,1,2,8,0,0.26,0.12,0.38,0.23,0.35,Matches
Marco Capuano\Marco-Capuano,it ITA,DF,Cagliari,24,1991,12,8,771,8.6,1,0,1,0,0,1,2,0.12,0,0.12,0.12,0.12,Matches
Carlão\Carlao,br BRA,DF,Torino,30,1986,4,4,334,3.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Carlos Carmona\Carlos-Carmona,cl CHI,MF,Atalanta,29,1987,2,2,100,1.1,0,0,0,0,0,2,2,0,0,0,0,0,Matches
Leandro Castán\Leandro-Castan,br BRA,DF,Torino,29,1986,14,13,1177,13.1,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Lucas Castro\Lucas-Castro,ar ARG,MF,Chievo,27,1989,33,33,2759,30.7,5,6,5,0,0,6,2,0.16,0.2,0.36,0.16,0.36,Matches
Danilo Cataldi\Danilo-Cataldi,it ITA,MF,Genoa,21,1994,13,10,931,10.3,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Danilo Cataldi\Danilo-Cataldi,it ITA,MF,Lazio,21,1994,11,5,662,7.4,1,1,1,0,0,3,1,0.14,0.14,0.27,0.14,0.27,Matches
Federico Ceccherini\Federico-Ceccherini,it ITA,DF,Crotone,24,1992,35,35,3097,34.4,1,0,1,0,0,9,0,0.03,0,0.03,0.03,0.03,Matches
Luca Ceppitelli\Luca-Ceppitelli,it ITA,DF,Cagliari,26,1989,19,19,1689,18.8,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Alberto Cerri\Alberto-Cerri,it ITA,FW,Pescara,20,1996,13,7,697,7.7,2,0,2,0,0,1,0,0.26,0,0.26,0.26,0.26,Matches
Boštjan Cesar\Bostjan-Cesar,si SVN,DF,Chievo,34,1982,17,16,1436,16,1,0,1,0,0,9,2,0.06,0,0.06,0.06,0.06,Matches
Giorgio Chiellini\Giorgio-Chiellini,it ITA,DF,Juventus,31,1984,21,20,1636,18.2,2,2,2,0,0,4,0,0.11,0.11,0.22,0.11,0.22,Matches
Federico Chiesa\Federico-Chiesa,it ITA,MFFW,Fiorentina,18,1997,27,17,1492,16.6,3,2,3,0,0,4,2,0.18,0.12,0.3,0.18,0.3,Matches
Vlad Chiriche?\Vlad-Chiriches,ro ROU,DF,Napoli,26,1989,14,13,1124,12.5,2,0,2,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
Ivaylo Chochev\Ivaylo-Chochev,bg BUL,MF,Palermo,23,1993,30,25,2286,25.4,3,3,3,0,0,4,0,0.12,0.12,0.24,0.12,0.24,Matches
Luca Cigarini\Luca-Cigarini,it ITA,MF,Sampdoria,30,1986,4,3,276,3.1,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Thiago Cionek\Thiago-Cionek,pl POL,DF,Palermo,30,1986,29,26,2326,25.8,0,0,0,0,0,8,0,0,0,0,0,0,Matches
Claiton\Claiton,br BRA,DF,Crotone,31,1984,10,9,704,7.8,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Andrea Coda\Andrea-Coda,it ITA,DF,Pescara,31,1985,13,12,999,11.1,0,0,0,0,0,7,2,0,0,0,0,0,Matches
Isaac Cofie\Isaac-Cofie,gh GHA,MF,Genoa,24,1991,15,11,1002,11.1,0,1,0,0,0,5,0,0,0.09,0.09,0,0.09,Matches
Roberto Colombo\Roberto-Colombo,it ITA,GK,Cagliari,40,1975,1,0,81,0.9,0,0,0,0,0,1,1,0,0,0,0,0,Matches
Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,29,1987,37,37,3330,37,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Andrea Conti\Andrea-Conti,it ITA,MF,Atalanta,22,1994,33,31,2663,29.6,8,5,8,0,0,12,0,0.27,0.17,0.44,0.27,0.44,Matches
Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,33,1983,36,36,3236,36,0,0,0,0,0,2,1,0,0,0,0,0,Matches
Uroš ?osi?\Uros-Cosic,rs SRB,DF,Empoli,23,1992,14,8,961,10.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,32,1983,18,17,1541,17.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Andrea Costa\Andrea-Costa,it ITA,DF,Empoli,30,1986,26,25,2083,23.1,2,1,2,0,0,6,0,0.09,0.04,0.13,0.09,0.13,Matches
Filippo Costa\Filippo-Costa,it ITA,DFMF,Chievo,21,1995,1,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mamadou Coulibaly\Mamadou-Coulibaly,sn SEN,MF,Pescara,17,1999,9,6,486,5.4,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Luca Crecco\Luca-Crecco,it ITA,MF,Lazio,20,1995,3,0,56,0.6,1,0,1,0,0,0,0,1.61,0,1.61,1.61,1.61,Matches
Alessandro Crescenzi\Alessandro-Crescenzi,it ITA,DFMF,Pescara,24,1991,21,14,1407,15.6,0,1,0,0,0,1,0,0,0.06,0.06,0,0.06,Matches
Lorenzo Crisetig\Lorenzo-Crisetig,it ITA,MF,Crotone,23,1993,32,29,2538,28.2,0,1,0,0,0,12,2,0,0.04,0.04,0,0.04,Matches
Bryan Cristante\Bryan-Cristante,it ITA,MF,Pescara,21,1995,16,10,979,10.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Bryan Cristante\Bryan-Cristante,it ITA,MF,Atalanta,21,1995,12,7,664,7.4,3,2,3,0,0,1,0,0.41,0.27,0.68,0.41,0.68,Matches
Sebastián Cristóforo\Sebastian-Cristoforo,uy URU,MF,Fiorentina,22,1993,19,7,691,7.7,0,2,0,0,0,1,0,0,0.26,0.26,0,0.26,Matches
Daniele Croce\Daniele-Croce,it ITA,MF,Empoli,33,1982,35,32,2929,32.5,1,1,1,0,0,4,0,0.03,0.03,0.06,0.03,0.06,Matches
Luca Crosta\Luca-Crosta,it ITA,GK,Cagliari,18,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Juan Cuadrado\Juan-Cuadrado,co COL,MFFW,Juventus,28,1988,30,21,2096,23.3,2,6,2,0,0,8,0,0.09,0.26,0.34,0.09,0.34,Matches
Adrián Cubas\Adrian-Cubas,py PAR,MF,Pescara,20,1996,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Giuseppe Cuomo\Giuseppe-Cuomo,it ITA,DF,Crotone,18,1998,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Milan,18,1998,1,0,6,0.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Marco D'Alessandro\Marco-DAlessandro,it ITA,MFFW,Atalanta,25,1991,24,4,767,8.5,1,1,1,0,0,2,0,0.12,0.12,0.23,0.12,0.23,Matches
Danilo D'Ambrosio\Danilo-DAmbrosio,it ITA,DF,Inter,27,1988,32,32,2829,31.4,3,3,3,0,0,4,0,0.1,0.1,0.19,0.1,0.19,Matches
Dario Dainelli\Dario-Dainelli,it ITA,DF,Chievo,37,1979,26,25,2191,24.3,0,0,0,0,0,8,0,0,0,0,0,0,Matches
Felipe dal Belo\Felipe-dal-Belo,br BRA,DF,Udinese,32,1984,32,31,2813,31.3,1,0,1,0,0,9,0,0.03,0,0.03,0.03,0.03,Matches
Pietro De Giorgio\Pietro-De-Giorgio,it ITA,MF,Crotone,33,1983,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Sebastien De Maio\Sebastien-De-Maio,fr FRA,DF,Fiorentina,29,1987,6,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rodrigo De Paul\Rodrigo-De-Paul,ar ARG,FWMF,Udinese,22,1994,34,32,2337,26,4,1,4,0,0,7,1,0.15,0.04,0.19,0.15,0.19,Matches
Daniele De Rossi\Daniele-De-Rossi,it ITA,MF,Roma,33,1983,31,27,2341,26,4,4,2,2,2,9,0,0.15,0.15,0.31,0.08,0.23,Matches
Mattia De Sciglio\Mattia-De-Sciglio,it ITA,DF,Milan,23,1992,25,23,2091,23.2,0,2,0,0,0,4,0,0,0.09,0.09,0,0.09,Matches
